Hostname: aks-ibnodepool-12699612-vmss000001
OS: Ubuntu 22.04.5 LTS \n \l
OS: PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Current kernel: 5.15.0-1087-azure
Architecture: x86_64
GCC version: gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
CPU: model name	: AMD EPYC 7V12 64-Core Processor
MemTotal:       1857800472 kB
Chipset: 


Device 0101:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0102:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0103:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0104:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0105:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0106:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0107:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0108:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device d09b:00:02.0 Info:
Firmware:
	Version:	..
	Date:	// ::


############# LSPCI ##############

############# LSPCI -N ##############

############# LSMOD ##############
Module                  Size  Used by
[   12.261393] systemd[1]: Configuration file /etc/systemd/system/kubelet.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[   12.306861] systemd[1]: Queued start job for default target Graphical Interface.
[   12.310890] systemd[1]: Unnecessary job was removed for /sys/devices/virtual/misc/vmbus!hv_fcopy.
[   12.315466] systemd[1]: Unnecessary job was removed for /sys/devices/virtual/misc/vmbus!hv_vss.
[   12.324183] systemd[1]: Created slice Slice /system/modprobe.
[   12.330538] systemd[1]: Created slice Slice /system/serial-getty.
[   12.337391] systemd[1]: Created slice Slice /system/systemd-fsck.
[   12.343752] systemd[1]: Created slice User and Session Slice.
[   12.349238] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   12.356606] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[   12.364583] systemd[1]: Reached target ceph target allowing to start/stop all ceph*@.service instances at once.
[   12.372877] systemd[1]: Reached target Slice Units.
[   12.377499] systemd[1]: Reached target Swaps.
[   12.381823] systemd[1]: Reached target System Time Set.
[   12.386827] systemd[1]: Reached target Local Verity Protected Volumes.
[   12.392976] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[   12.399275] systemd[1]: Listening on LVM2 poll daemon socket.
[   12.404867] systemd[1]: Listening on multipathd control socket.
[   12.410531] systemd[1]: Listening on Syslog Socket.
[   12.415260] systemd[1]: Listening on fsck to fsckd communication Socket.
[   12.421522] systemd[1]: Listening on initctl Compatibility Named Pipe.
[   12.427939] systemd[1]: Listening on Journal Audit Socket.
[   12.433175] systemd[1]: Listening on Journal Socket (/dev/log).
[   12.438844] systemd[1]: Listening on Journal Socket.
[   12.443703] systemd[1]: Listening on Network Service Netlink Socket.
[   12.449737] systemd[1]: Listening on udev Control Socket.
[   12.454907] systemd[1]: Listening on udev Kernel Socket.
[   12.461351] systemd[1]: Mounting Huge Pages File System...
[   12.467408] systemd[1]: Mounting POSIX Message Queue File System...
[   12.474142] systemd[1]: Mounting Kernel Debug File System...
[   12.480442] systemd[1]: Mounting Kernel Trace File System...
[   12.490779] systemd[1]: Starting Journal Service...
[   12.495483] systemd[1]: Condition check resulted in Kernel Module supporting RPCSEC_GSS being skipped.
[   12.502183] systemd[1]: Starting Set the console keyboard layout...
[   12.509325] systemd[1]: Starting Create List of Static Device Nodes...
[   12.516788] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[   12.525172] systemd[1]: Condition check resulted in LXD - agent being skipped.
[   12.529980] systemd[1]: Starting Load Kernel Module configfs...
[   12.537056] systemd[1]: Starting Load Kernel Module drm...
[   12.542996] systemd[1]: Starting Load Kernel Module efi_pstore...
[   12.549858] systemd[1]: Starting Load Kernel Module fuse...
[   12.554981] systemd[1]: Condition check resulted in OpenVSwitch configuration for cleanup being skipped.
[   12.561388] systemd[1]: Starting File System Check on Root Device...
[   12.566143] pstore: Using crash dump compression: deflate
[   12.569219] pstore: Registered efi as persistent store backend
[   12.575311] systemd[1]: Starting Load Kernel Modules...
[   12.580562] systemd[1]: Starting Coldplug All udev Devices...
[   12.587402] systemd[1]: Mounted Huge Pages File System.
[   12.592544] systemd[1]: Mounted POSIX Message Queue File System.
[   12.598418] systemd[1]: Mounted Kernel Debug File System.
[   12.603691] systemd[1]: Mounted Kernel Trace File System.
[   12.609309] systemd[1]: Finished Set the console keyboard layout.
[   12.615522] systemd[1]: Finished Create List of Static Device Nodes.
[   12.621647] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[   12.625644] systemd[1]: Finished Load Kernel Module configfs.
[   12.631163] systemd[1]: Started Journal Service.
[   12.736819] EXT4-fs (sda1): re-mounted. Opts: discard,errors=remount-ro. Quota mode: none.
[   12.750176] alua: device handler registered
[   12.750645] systemd-journald[872]: Received client request to flush runtime journal.
[   12.753960] emc: device handler registered
[   12.757356] rdac: device handler registered
[   12.962652] hv_vmbus: registering driver hyperv_keyboard
[   12.964864] hv_vmbus: registering driver hyperv_fb
[   12.965494] hv_vmbus: registering driver hv_netvsc
[   12.965530] hyperv_fb: Synthvid Version major 3, minor 5
[   12.965576] hyperv_fb: Screen resolution: 1024x768, Color depth: 32, Frame buffer size: 8388608
[   12.965798] input: AT Translated Set 2 keyboard as /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/VMBUS:00/d34b2567-b9b6-42b9-8778-0a4ec0b955bf/serio0/input/input0
[   12.969060] hid: raw HID events driver (C) Jiri Kosina
[   12.971585] Console: switching to colour frame buffer device 128x48
[   12.977223] hv_vmbus: registering driver hid_hyperv
[   12.991954] input: Microsoft Vmbus HID-compliant Mouse as /devices/0006:045E:0621.0001/input/input1
[   12.999250] hid 0006:045E:0621.0001: input: VIRTUAL HID v0.01 Mouse [Microsoft Vmbus HID-compliant Mouse] on 
[   13.023057] cryptd: max_cpu_qlen set to 1000
[   13.035745] AVX2 version of gcm_enc/dec engaged.
[   13.037463] AES CTR mode by8 optimization enabled
[   13.067655] hv_vmbus: registering driver hyperv_drm
[   13.260625] hv_utils: KVP IC version 4.0
[   13.363807] audit: type=1400 audit(1746814338.590:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=1397 comm="apparmor_parser"
[   13.364333] audit: type=1400 audit(1746814338.590:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1402 comm="apparmor_parser"
[   13.364339] audit: type=1400 audit(1746814338.590:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1402 comm="apparmor_parser"
[   13.364345] audit: type=1400 audit(1746814338.590:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1402 comm="apparmor_parser"
[   13.364413] audit: type=1400 audit(1746814338.590:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=1398 comm="apparmor_parser"
[   13.364418] audit: type=1400 audit(1746814338.590:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=1398 comm="apparmor_parser"
[   13.365542] audit: type=1400 audit(1746814338.590:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/chronyd" pid=1404 comm="apparmor_parser"
[   13.366547] audit: type=1400 audit(1746814338.594:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ubuntu_pro_apt_news" pid=1400 comm="apparmor_parser"
[   13.369246] audit: type=1400 audit(1746814338.594:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="tcpdump" pid=1403 comm="apparmor_parser"
[   13.370982] audit: type=1400 audit(1746814338.598:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1399 comm="apparmor_parser"
[   13.597109] UDF-fs: INFO Mounting volume 'UDF Volume', timestamp 2025/05/10 00:00 (1000)
[   13.782347] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: VF slot 1 added
[   13.783481] RPC: Registered named UNIX socket transport module.
[   13.783485] RPC: Registered udp transport module.
[   13.783487] RPC: Registered tcp transport module.
[   13.783488] RPC: Registered tcp NFSv4.1 backchannel transport module.
[   13.784090] hv_pci 3db40a3b-d09b-45ea-afaa-68612c7f97ca: PCI VMBus probing: Using version 0x10004
[   13.785526] hv_pci 3db40a3b-d09b-45ea-afaa-68612c7f97ca: PCI host bridge to bus d09b:00
[   13.785531] pci_bus d09b:00: root bus resource [mem 0x10010100000-0x100101fffff window]
[   13.785534] pci_bus d09b:00: No busn resource found for root bus, will use [bus 00-ff]
[   13.787253] pci d09b:00:02.0: [15b3:1016] type 00 class 0x020000
[   13.789656] pci d09b:00:02.0: reg 0x10: [mem 0x10010100000-0x100101fffff 64bit pref]
[   13.794668] pci d09b:00:02.0: enabling Extended Tags
[   13.801809] pci d09b:00:02.0: 0.000 Gb/s available PCIe bandwidth, limited by Unknown x0 link at d09b:00:02.0 (capable of 63.008 Gb/s with 8.0 GT/s PCIe x8 link)
[   13.807973] pci_bus d09b:00: busn_res: [bus 00-ff] end is updated to 00
[   13.807983] pci d09b:00:02.0: BAR 0: assigned [mem 0x10010100000-0x100101fffff 64bit pref]
[   13.941619] mlx5_core 0101:00:00.0: enabling device (0000 -> 0002)
[   13.944723] mlx5_core 0101:00:00.0: firmware version: 20.31.1754
[   14.121554] mlx5_core 0102:00:00.0: enabling device (0000 -> 0002)
[   14.124387] mlx5_core 0102:00:00.0: firmware version: 20.31.1754
[   14.293053] mlx5_core 0103:00:00.0: enabling device (0000 -> 0002)
[   14.296068] mlx5_core 0103:00:00.0: firmware version: 20.31.1754
[   14.471953] mlx5_core 0104:00:00.0: enabling device (0000 -> 0002)
[   14.474653] mlx5_core 0104:00:00.0: firmware version: 20.31.1754
[   14.643023] mlx5_core 0105:00:00.0: enabling device (0000 -> 0002)
[   14.645749] mlx5_core 0105:00:00.0: firmware version: 20.31.1754
[   14.821633] mlx5_core 0106:00:00.0: enabling device (0000 -> 0002)
[   14.824466] mlx5_core 0106:00:00.0: firmware version: 20.31.1754
[   14.995433] mlx5_core 0107:00:00.0: enabling device (0000 -> 0002)
[   14.998374] mlx5_core 0107:00:00.0: firmware version: 20.31.1754
[   15.167477] mlx5_core 0108:00:00.0: enabling device (0000 -> 0002)
[   15.170320] mlx5_core 0108:00:00.0: firmware version: 20.31.1754
[   15.348763] mlx5_core d09b:00:02.0: enabling device (0000 -> 0002)
[   15.351667] mlx5_core d09b:00:02.0: firmware version: 14.30.5000
[   15.533510] mlx5_core d09b:00:02.0: MLX5E: StrdRq(0) RqSz(1024) StrdSz(256) RxCqeCmprss(0)
[   15.631405] mlx5_core d09b:00:02.0: Supported tc offload range - chains: 1, prios: 1
[   15.631411] mlx5_core d09b:00:02.0: mlx5e_tc_post_act_init:40:(pid 500): firmware level support is missing
[   15.631415] mlx5_core d09b:00:02.0: mlx5_tc_ct_init:2088:(pid 500): tc ct offload not supported, tc ct offload not supported, post action is missing
[   15.634266] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: VF registering: eth1
[   15.634338] mlx5_core d09b:00:02.0 eth1: joined to eth0
[   15.645637] mlx5_core d09b:00:02.0 enP53403s1: renamed from eth1
[   16.506328] mlx5_core d09b:00:02.0 enP53403s1: Link up
[   16.548764] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: Data path switched to VF: enP53403s1
[   16.550191] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   16.596889] IPv4: martian source 255.255.255.255 from 168.63.129.16, on dev eth0
[   16.596917] ll header: 00000000: 00 22 48 ac 6c 4a 12 34 56 78 9a bc 08 00
[   16.612930] IPv4: martian source 255.255.255.255 from 168.63.129.16, on dev eth0
[   16.612942] ll header: 00000000: 00 22 48 ac 6c 4a 12 34 56 78 9a bc 08 00
[   16.972632] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: Data path switched from VF: enP53403s1
[   17.769136] mlx5_core d09b:00:02.0 enP53403s1: Link up
[   17.795348] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: Data path switched to VF: enP53403s1
[   17.828278] IPv4: martian source 255.255.255.255 from 168.63.129.16, on dev eth0
[   17.828307] ll header: 00000000: 00 22 48 ac 6c 4a 12 34 56 78 9a bc 08 00
[   17.843996] IPv4: martian source 255.255.255.255 from 168.63.129.16, on dev eth0
[   17.844013] ll header: 00000000: 00 22 48 ac 6c 4a 12 34 56 78 9a bc 08 00
[   19.638054] hv_storvsc f8b3781a-1e82-4818-a1c3-63d806ec15bb: tag#4181 cmd 0x28 status: scsi 0x2 srb 0x84 hv 0xc0000001
[   19.638086] sr 0:0:0:2: [sr0] tag#4181 FAILED Result: hostbyte=DID_OK driverbyte=DRIVER_OK cmd_age=0s
[   19.638096] sr 0:0:0:2: [sr0] tag#4181 Sense Key : Not Ready [current] 
[   19.638105] sr 0:0:0:2: [sr0] tag#4181 Add. Sense: Medium not present - tray open
[   19.638113] sr 0:0:0:2: [sr0] tag#4181 CDB: Read(10) 28 00 00 00 00 02 00 00 02 00
[   19.638119] blk_update_request: I/O error, dev sr0, sector 8 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 0
[   19.644161] hv_storvsc f8b3781a-1e82-4818-a1c3-63d806ec15bb: tag#4182 cmd 0x28 status: scsi 0x2 srb 0x84 hv 0xc0000001
[   19.644179] sr 0:0:0:2: [sr0] tag#4182 FAILED Result: hostbyte=DID_OK driverbyte=DRIVER_OK cmd_age=0s
[   19.644187] sr 0:0:0:2: [sr0] tag#4182 Sense Key : Not Ready [current] 
[   19.644196] sr 0:0:0:2: [sr0] tag#4182 Add. Sense: Medium not present - tray open
[   19.644204] sr 0:0:0:2: [sr0] tag#4182 CDB: Read(10) 28 00 00 00 00 02 00 00 01 00
[   19.644210] blk_update_request: I/O error, dev sr0, sector 8 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 0
[   19.649900] Buffer I/O error on dev sr0, logical block 2, async page read
[   19.653808] hv_storvsc f8b3781a-1e82-4818-a1c3-63d806ec15bb: tag#4183 cmd 0x28 status: scsi 0x2 srb 0x84 hv 0xc0000001
[   19.653818] sr 0:0:0:2: [sr0] tag#4183 FAILED Result: hostbyte=DID_OK driverbyte=DRIVER_OK cmd_age=0s
[   19.653827] sr 0:0:0:2: [sr0] tag#4183 Sense Key : Not Ready [current] 
[   19.653835] sr 0:0:0:2: [sr0] tag#4183 Add. Sense: Medium not present - tray open
[   19.653842] sr 0:0:0:2: [sr0] tag#4183 CDB: Read(10) 28 00 00 00 00 03 00 00 01 00
[   19.653849] blk_update_request: I/O error, dev sr0, sector 12 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 0
[   19.659523] Buffer I/O error on dev sr0, logical block 3, async page read
[   20.503957] EXT4-fs (sda1): resizing filesystem from 7836155 to 268407035 blocks
[   30.506494] EXT4-fs (sda1): resized to 102236160 blocks
[   40.536159] EXT4-fs (sda1): resized to 190316544 blocks
[   49.274418] EXT4-fs (sda1): resized filesystem to 268407035
[   49.328506]  sdb: sdb1
[   50.070132] EXT4-fs (sdb1): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[   58.933718] hv_balloon: Max. dynamic memory size: 1843200 MB
[   62.327776] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   62.345110] Bridge firewalling registered
[   73.941765] kauditd_printk_skb: 14 callbacks suppressed
[   73.941769] audit: type=1400 audit(1746814399.167:26): apparmor="STATUS" operation="profile_load" profile="unconfined" name="cri-containerd.apparmor.d" pid=6148 comm="apparmor_parser"
[   73.963510] audit: type=1400 audit(1746814399.191:27): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="cri-containerd.apparmor.d" pid=6167 comm="apparmor_parser"
[   84.569456] IPv6: ADDRCONF(NETDEV_CHANGE): azv24f10a634312: link becomes ready
[   84.569682] IPv6: ADDRCONF(NETDEV_CHANGE): azv24f10a63431: link becomes ready
[   84.571079] eth0: renamed from azv24f10a634312
[  187.352263] IPv6: ADDRCONF(NETDEV_CHANGE): azv7fdc89fe7b82: link becomes ready
[  187.352434] IPv6: ADDRCONF(NETDEV_CHANGE): azv7fdc89fe7b8: link becomes ready
[  187.354467] eth0: renamed from azv7fdc89fe7b82
[  187.520920] IPv6: ADDRCONF(NETDEV_CHANGE): azv590da071f2b: link becomes ready
[  187.522105] eth0: renamed from azv590da071f2b2
[  328.614017] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: Data path switched from VF: enP53403s1
[  328.759370] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: VF unregistering: enP53403s1
[  342.906116] mlx_compat: loading out-of-tree module taints kernel.
[  342.906167] mlx_compat: module verification failed: signature and/or required key missing - tainting kernel
[  342.908152] Compat-mlnx-ofed backport release: f5ad9dd
[  342.908154] Backport based on https://:@git-nbu.nvidia.com/r/a/mlnx_ofed/mlnx-ofa_kernel-4.0.git f5ad9dd
[  342.908155] compat.git: https://:@git-nbu.nvidia.com/r/a/mlnx_ofed/mlnx-ofa_kernel-4.0.git
[  342.995844] mlx5_core 0101:00:00.0: firmware version: 20.31.1754
[  343.162323] mlx5_core 0102:00:00.0: firmware version: 20.31.1754
[  343.326766] mlx5_core 0103:00:00.0: firmware version: 20.31.1754
[  343.491564] mlx5_core 0104:00:00.0: firmware version: 20.31.1754
[  343.657752] mlx5_core 0105:00:00.0: firmware version: 20.31.1754
[  343.832090] mlx5_core 0106:00:00.0: firmware version: 20.31.1754
[  343.997092] mlx5_core 0107:00:00.0: firmware version: 20.31.1754
[  344.162230] mlx5_core 0108:00:00.0: firmware version: 20.31.1754
[  344.327860] mlx5_core d09b:00:02.0: firmware version: 14.30.5000
[  344.491205] mlx5_core d09b:00:02.0: MLX5E: StrdRq(0) RqSz(1024) StrdSz(256) RxCqeCmprss(0 basic)
[  344.576219] hv_netvsc 002248ac-6c4a-0022-48ac-6c4a002248ac eth0: VF registering: eth1
[  344.576315] mlx5_core d09b:00:02.0 eth1: joined to eth0
[  344.585444] mlx5_ib: disagrees about version of symbol mlx5_eswitch_add_send_to_vport_rule
[  344.585451] mlx5_ib: Unknown symbol mlx5_eswitch_add_send_to_vport_rule (err -22)
[  344.585471] mlx5_ib: disagrees about version of symbol mlx5_modify_header_alloc
[  344.585473] mlx5_ib: Unknown symbol mlx5_modify_header_alloc (err -22)
[  344.585484] mlx5_ib: disagrees about version of symbol mlx5_dm_sw_icm_dealloc
[  344.585486] mlx5_ib: Unknown symbol mlx5_dm_sw_icm_dealloc (err -22)
[  344.585533] mlx5_ib: disagrees about version of symbol ib_umem_release
[  344.585537] mlx5_ib: Unknown symbol ib_umem_release (err -22)
[  344.585548] mlx5_ib: disagrees about version of symbol mlx5_db_free
[  344.585550] mlx5_ib: Unknown symbol mlx5_db_free (err -22)
[  344.585570] mlx5_ib: disagrees about version of symbol mlx5_core_destroy_mkey
[  344.585573] mlx5_ib: Unknown symbol mlx5_core_destroy_mkey (err -22)
[  344.585584] mlx5_ib: disagrees about version of symbol mlx5_eswitch_mode
[  344.585587] mlx5_ib: Unknown symbol mlx5_eswitch_mode (err -22)
[  344.585632] mlx5_ib: disagrees about version of symbol mlx5_rl_add_rate_raw
[  344.585634] mlx5_ib: Unknown symbol mlx5_rl_add_rate_raw (err -22)
[  344.585643] mlx5_ib: disagrees about version of symbol mlx5_lag_query_cong_counters
[  344.585646] mlx5_ib: Unknown symbol mlx5_lag_query_cong_counters (err -22)
[  344.585659] mlx5_ib: disagrees about version of symbol uverbs_get_flags32
[  344.585661] mlx5_ib: Unknown symbol uverbs_get_flags32 (err -22)
[  344.585671] mlx5_ib: disagrees about version of symbol mlx5_rsc_dump_cmd_create
[  344.585673] mlx5_ib: Unknown symbol mlx5_rsc_dump_cmd_create (err -22)
[  344.585682] mlx5_ib: disagrees about version of symbol uverbs_idr_class
[  344.585685] mlx5_ib: Unknown symbol uverbs_idr_class (err -22)
[  344.585704] mlx5_ib: disagrees about version of symbol mlx5_core_destroy_psv
[  344.585706] mlx5_ib: Unknown symbol mlx5_core_destroy_psv (err -22)
[  344.585743] mlx5_ib: disagrees about version of symbol mlx5_eq_enable
[  344.585746] mlx5_ib: Unknown symbol mlx5_eq_enable (err -22)
[  344.585757] mlx5_ib: disagrees about version of symbol rdma_read_gid_l2_fields
[  344.585759] mlx5_ib: Unknown symbol rdma_read_gid_l2_fields (err -22)
[  344.585777] mlx5_ib: disagrees about version of symbol __ib_alloc_pd
[  344.585779] mlx5_ib: Unknown symbol __ib_alloc_pd (err -22)
[  344.585819] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_qkey_viol_cntr
[  344.585821] mlx5_ib: Unknown symbol mlx5_query_nic_vport_qkey_viol_cntr (err -22)
[  344.585831] mlx5_ib: disagrees about version of symbol ib_modify_qp_is_ok
[  344.585833] mlx5_ib: Unknown symbol ib_modify_qp_is_ok (err -22)
[  344.585847] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_update_local_lb
[  344.585849] mlx5_ib: Unknown symbol mlx5_nic_vport_update_local_lb (err -22)
[  344.585879] mlx5_ib: disagrees about version of symbol uverbs_uobject_fd_release
[  344.585880] mlx5_ib: Unknown symbol uverbs_uobject_fd_release (err -22)
[  344.585897] mlx5_ib: disagrees about version of symbol mlx5_core_create_psv
[  344.585899] mlx5_ib: Unknown symbol mlx5_core_create_psv (err -22)
[  344.585908] mlx5_ib: disagrees about version of symbol ib_umem_find_best_pgsz
[  344.585910] mlx5_ib: Unknown symbol ib_umem_find_best_pgsz (err -22)
[  344.585918] mlx5_ib: disagrees about version of symbol mlx5_core_modify_hca_vport_context
[  344.585920] mlx5_ib: Unknown symbol mlx5_core_modify_hca_vport_context (err -22)
[  344.585933] mlx5_ib: disagrees about version of symbol mlx5_rl_add_rate
[  344.585935] mlx5_ib: Unknown symbol mlx5_rl_add_rate (err -22)
[  344.585943] mlx5_ib: disagrees about version of symbol mlx5_eq_update_ci
[  344.585944] mlx5_ib: Unknown symbol mlx5_eq_update_ci (err -22)
[  344.585953] mlx5_ib: disagrees about version of symbol mlx5_create_auto_grouped_flow_table
